Input file: E:\work\2409\Data\NNU-MiniCIM_09_24\NNU-MiniCIM_09_24\NNU-MiniCIM_09_24\SyntheticModel\CIM7\ExternalData\traffic\tunnel\tunnel.osgb
PrimitiveSet type: class osg::DrawElementsUInt
PrimitiveSet type: class osg::DrawElementsUInt
PrimitiveSet type: class osg::DrawElementsUInt
Sucess!
Read file success!
Print vertices disabled!
Reduction ratio: 0.9
Num iterations: 3
SimplyMesh Start!
Simplify mesh success!Start to write File!
Output file: E:\work\2409\Data\NNU-MiniCIM_09_24\out2\tunnel_9_3.osgb
